TTiGroupon
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator/TiGroupon.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/TiGroupon.app/Default.png
cCopyPlistFile /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator/TiGroupon.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/Tn/TnAPxtzpF2487Ro6IapfrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGroupon_Prefix-dxaegrzouznmfcgoocmlagztnbjd/TiGroupon_Prefix.pch.gch TiGroupon_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/Tn/TnAPxtzpF2487Ro6IapfrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGroupon_Prefix-fqcaukiytrbaeggpvaehmwiiacwl/TiGroupon_Prefix.pch.gch TiGroupon_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/Tn/TnAPxtzpF2487Ro6IapfrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGroupon_Prefix-cijbftlzsyqeymbxpjeagoqggqvu/TiGroupon_Prefix.pch.gch TiGroupon_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/Base64Transcoder.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITableViewAction.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiFile.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/main.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AFItemView.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AFOpenFlowView.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AFUIImageReflection.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/ASIFormDataRequest.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/ASIHTTPRequest.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/ASIInputStream.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/ASINetworkQueue.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/ASINSStringAdditions.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/Reachability.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AudioStreamer.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiUITextWidget.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/PlausibleDatabase.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/PLSqliteDatabase.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
